V1,V2,V3,Amount,Class
0.7708651938869668,-0.8031789506803448,0.9184544439424138,14.108030026485471,0
-1.3044695005048532,-1.0448091940210336,1.673452090298537,141.09227017926972,0
-0.9075636620415979,0.18455130319703697,-1.3810446031537749,24.161768470458902,0
1.5039929885826886,0.985729995679863,0.6979032725390276,41.89604160774717,0
-0.6819842479977986,0.19473619471877485,1.52100622715938,109.54831739603526,0
-0.15005558703252672,-0.01926037973439464,1.649480894323921,62.78524304898707,0
-0.7982972445384537,1.775310892609512,-0.9244659881295544,35.212508737789186,0
1.7547941819843647,0.2011596558728393,-1.232523314768509,14.175009940727593,0
-0.6231405264247644,0.7082144232565571,-0.11676591579524663,108.74494587831099,0
-1.556581898659751,-0.47622087354465903,-0.34254920085776497,33.068882825591274,0
-0.8756182533847572,-0.8874921778021001,0.49968511030293383,32.819354537865884,0
-0.46770120131189136,-0.32789471651291785,-0.5098066931908826,13.774752906947654,0
-1.1105758454658288,0.1684609762696143,0.19063559126502433,36.04728573631553,0
0.23878915902651351,-0.13427916218630415,-0.336254738681072,38.23852032951791,0
-1.0016200098949155,-0.018708756445897416,-0.9489165208248372,11.108431699845903,0
-0.40122047188583626,-1.4848979684499035,0.6687416555925126,70.01400752795062,0
-1.1290517712172292,-0.11806852699107874,-0.21804589539237385,66.3274216899862,0
0.47704082722312147,-0.8671302157109003,-0.6582484123338483,7.95935672216736,0
0.24938368371075526,-0.4363858905265686,-2.0870270186020687,21.449373171720083,0
-0.5535882417079946,-0.06613261462582246,-1.8831502080585838,34.89510536359083,0
0.14671368643332283,-0.20922187374452778,-0.23052462518025083,11.423014656553136,0
-1.1227220215622986,-0.22485598180807856,0.34980002456790754,91.27218178311617,0
1.8124485579969287,1.0010460925671412,-0.4853058353678683,27.884203958921567,0
-0.38455554422982535,0.6308116845547775,-0.2797601684958344,72.13101899608107,0
-0.007972641316617372,1.196631486645651,-0.9161919154812425,9.749281834062135,0
0.7003098794089914,1.7106133725819253,0.12354769595558233,58.826905354990764,0
1.0807807255546218,-0.8432465953161917,-0.29660745906979835,20.718279596100068,0
0.1866091231563581,1.598647170504717,-0.6677795564688862,1.8119501455745992,0
-0.7355299425897666,-0.1891203907770335,0.7793490039053323,6.2766012880686715,0
-0.7928728322623442,0.28257995048829965,0.271495310825648,8.876302587856959,0
0.5365098435704035,-0.46440426230938764,0.6654168236917787,95.54350962767269,0
0.57707212718054,1.884586305934609,2.9490944253087252,24.4456286545864,0
-1.295078772063616,1.1484457091967548,-0.49190244750620515,56.26671492511433,0
0.5583269125217224,0.10589445311523424,-1.0501407396021456,35.150932302417466,0
1.502357052096028,-0.643518230380143,-0.08343796979036086,25.599996218896067,0
0.013929291912946203,-0.955122579349353,-0.7341737987784958,31.908319232787974,0
-1.0372461543264564,-0.12094814860778157,-0.580053241370043,137.3946089939274,0
0.10643022769189683,0.4283070972076486,-0.8610879101735704,15.133859130711894,0
-1.6609609335159914,0.5514853760404675,-0.20447122098612153,14.286852989288443,0
1.159329803364248,-0.36682441181468756,1.5192839236417688,36.842104634789955,0
-0.8309501164110378,1.262584103427182,-0.20931381957936157,23.97861072654757,0
-0.07016571145864703,0.12320480678448567,0.38632331781156,5.771306646551917,0
-1.0700847663261526,-0.9193845915864234,0.7505791675217656,0.35033759673622306,0
0.9261775475316414,0.7223813578277714,0.07595526791608741,150.3222939453051,0
-1.485560373036972,-0.7519693317388191,-0.28487549336967083,145.70733988268427,0
-0.9043166251044086,1.4775300810552618,-1.9196731561976563,38.947654208016466,0
